Name,Experience,Job Role,Gender,Skills,Phone Number,Email,Employment Status,preferences,Team
Alice Turner,7,Software Engineer,Female,Java Python HTML CSS,(111) 123-4567,[email],Employed,Backend,0
Jack Murphy,2,Junior Developer,Male,HTML CSS JavaScript React,(444) 456-7890,[email],Unemployed,Full-stack,0
Sophia Adams,9,Data Scientist,Female,Python Machine Learning Data Analysis,(555) 567-8901,[email],Employed,Remote,0
Mia Turner,3,Software Engineer,Female,Java C++ Cloud Architecture,(999) 901-2345,[email],Employed,Backend,2
Samuel Murphy,2,Junior Developer,Male,Python Django REST API,(777) 678-9012,[email],Unemployed,Remote,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(444) 234-5678,[email],Employed,Backend,0
Sophia Foster,9,Data Scientist,Female,Python Machine Learning Data Analysis,(777) 567-8901,[email],Employed,Flexible,1
Liam Murphy,2,Junior Developer,Male,HTML CSS JavaScript React,(888) 678-9012,[email],Employed,Flexible,0
Mia Hall,3,Software Architect,Female,System Design Java Cloud Architecture,(444) 123-4567,[email],Employed,Remote,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(222) 890-1234,[email],Unemployed,Backend,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(888) 456-7890,[email],Employed,Frontend,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(222) 789-0123,[email],Employed,On-site,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(333) 890-1234,[email],Employed,On-site,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(888) 345-6789,[email],Employed,Flexible,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(666) 012-3456,[email],Unemployed,Full-stack,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(333) 678-9012,[email],Employed,Remote,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(666) 901-2345,[email],Employed,Remote,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(777) 012-3456,[email],Employed,Full-stack,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(333) 567-8901,[email],Employed,Backend,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(111) 234-5678,[email],Unemployed,On-site,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(777) 890-1234,[email],Employed,Backend,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(111) 123-4567,[email],Employed,Flexible,1
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(222) 234-5678,[email],Employed,Frontend,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(777) 789-0123,[email],Employed,Frontend,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(555) 456-7890,[email],Unemployed,Frontend,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(222) 012-3456,[email],Employed,On-site,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(555) 345-6789,[email],Employed,Flexible,1
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(666) 456-7890,[email],Employed,Remote,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(222) 901-2345,[email],Employed,Backend,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(999) 678-9012,[email],Unemployed,Frontend,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(666) 234-5678,[email],Employed,Remote,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(999) 567-8901,[email],Employed,Full-stack,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(111) 678-9012,[email],Employed,Frontend,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(666) 123-4567,[email],Employed,Flexible,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(444) 890-1234,[email],Unemployed,Frontend,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(111) 456-7890,[email],Employed,Backend,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(444) 789-0123,[email],Employed,Flexible,1
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(555) 890-1234,[email],Employed,Remote,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(111) 345-6789,[email],Employed,Remote,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(888) 012-3456,[email],Unemployed,Flexible,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(555) 678-9012,[email],Employed,Full-stack,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(888) 901-2345,[email],Employed,Remote,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(999) 012-3456,[email],Employed,Remote,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(555) 567-8901,[email],Employed,On-site,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(333) 234-5678,[email],Unemployed,Remote,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(999) 890-1234,[email],Employed,On-site,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(333) 123-4567,[email],Employed,On-site,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(444) 234-5678,[email],Employed,Frontend,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(999) 789-0123,[email],Employed,Flexible,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(777) 456-7890,[email],Unemployed,Flexible,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(444) 012-3456,[email],Employed,Backend,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(777) 345-6789,[email],Employed,Remote,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(888) 456-7890,[email],Employed,Full-stack,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(444) 901-2345,[email],Employed,On-site,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(222) 678-9012,[email],Unemployed,Remote,0
Andrew Adams,12,Senior Developer,Male,Java Spring Database Design,(888) 234-5678,[email],Employed,Full-stack,0
Sophia Murphy,9,Data Scientist,Female,Python Machine Learning Data Analysis,(222) 567-8901,[email],Employed,Full-stack,0
Liam Turner,2,Junior Developer,Male,HTML CSS JavaScript React,(333) 678-9012,[email],Employed,Remote,0
Mia Foster,3,Software Architect,Female,System Design Java Cloud Architecture,(888) 123-4567,[email],Employed,On-site,1
Samuel Turner,1,Junior Developer,Male,Python Django REST API,(666) 890-1234,[email],Unemployed,Frontend,0
